# Acknowledged breaking API changes, grouped by release.
# Format per entry: <module> | <class> | <member> | <change-kind>
#
# Each section heading is the pending release version, resolved from Axion when an entry
# is acknowledged via ./gradlew apiCompatibilityAcknowledgeBreaks. Once that version is
# tagged, the next acknowledgment resolves the next version and opens its own section above.
# Run 'git blame' on a line to see the pull request that accepted that break.

## 3.0.0
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt | getAllDrawableResources(chartsproject.charts_core.generated.resources.Res) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt | getAllFontResources(chartsproject.charts_core.generated.resources.Res) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt | getAllPluralStringResources(chartsproject.charts_core.generated.resources.Res) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt | getAllStringArrayResources(chartsproject.charts_core.generated.resources.Res) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt | getAllStringResources(chartsproject.charts_core.generated.resources.Res) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res | getUri(java.lang.String) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res | readBytes(java.lang.String, kotlin.coroutines.Continuation) | METHOD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res | INSTANCE | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$array |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$array | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$array | INSTANCE | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$drawable |  | CLASS_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$drawable | $stable | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$drawable | INSTANCE | FIELD_REMOVED
charts-core | chartsproject.charts_core.generated.resources.Res$font |  | CLASS_REMOVED
